K,B,ari
7,98,0.4157783223702021
7,99,0.4326346788115175
7,100,0.5555625865725393
7,101,0.38286333429865044
7,102,0.5677641234540208
7,103,0.3666525382566579
7,104,0.44068871458608944
7,105,0.417108425540381
7,106,0.6980185083122162
7,107,0.5552022859231738
7,108,0.3473178997557078
7,109,0.41878308046619084
7,110,0.5208643863464397
7,111,0.4441165192899031
7,112,0.329703967470097
7,113,0.34317904845065667
7,114,0.39818828538970624
7,115,0.5406557977852617
7,116,0.3901621737313927
7,117,0.48172533529954376
7,118,0.3953280437056783
7,119,0.46244842617890164
7,120,0.6420920724606479
7,121,0.31309863189273346
7,122,0.5471064142308723
7,123,0.40002743768928656
7,124,0.4210437469366434
7,125,0.5210476546216113
7,126,0.37782881385934214
7,127,0.3712463733640751
7,128,0.4289894771091958
7,129,0.4300616362632555
7,130,0.32741307887236326
7,131,0.33441487109011026
7,132,0.4079259422667764
7,133,0.3990110575985983
7,134,0.4284903281179534
7,135,0.507593522563292
7,136,0.4243308774618208
7,137,0.39299521677280413
7,138,0.6343200020016181
7,139,0.4091673365722689
7,140,0.40872476458532675
7,141,0.5590063358433083
7,142,0.4261788228314281
7,143,0.5775860466888597
7,144,0.5390439294940599
7,145,0.3752273903903304
7,146,0.5959987795786831
7,147,0.576659480736152
7,148,0.3326276143067476
7,149,0.4056267554045335
7,150,0.7012854370117044
7,151,0.39721195541412035
7,152,0.35521186600589966
7,153,0.5461653587463877
7,154,0.303731718473053
7,155,0.3955823432886216
7,156,0.4407529328369753
7,157,0.6475803275795681
7,158,0.49977024260834557
7,159,0.4585214027498081
7,160,0.4940177563072398
7,161,0.40093911717339265
7,162,0.34942875113674643
7,163,0.38565408823874997
7,164,0.3941692108258384
7,165,0.35795527280935957
7,166,0.35069518463554405
7,167,0.4742476313289118
7,168,0.49980148114188166
7,169,0.4056486481264729
7,170,1.0
7,171,0.4050245620479836
7,172,0.503766685159061
7,173,0.3518347251786523
7,174,0.4893358520229436
7,175,0.3490927724881973
7,176,0.4462462226356198
7,177,0.4747335870388035
7,178,0.42131415707616227
7,179,0.51948440648365
7,180,0.4268503502376859
7,181,0.4847457574906233
7,182,0.4217631138180175
7,183,0.31624497765434595
7,184,0.38078463505729226
7,185,0.5477898095875245
7,186,0.3267035079340012
7,187,0.7731753630060566
7,188,0.4843052869900231
7,189,0.38800889072981454
7,190,0.4030613082356977
7,191,0.5234556298607583
7,192,0.41170942040050074
7,193,0.60978940185932
7,194,0.4352461025430146
7,195,0.660411265648827
7,196,0.3029153737523938
7,197,0.45357199192676323
7,198,0.35061153980105936
7,199,0.4770946130769741
7,200,0.49166235337091957
8,1,0.8872485415162306
8,2,0.5603785109316881
8,3,0.5509728611919823
8,4,0.6789733177935082
8,5,0.6026196915354469
8,6,0.5208795609714763
8,7,0.5680350952597973
8,8,0.5520013902568787
8,9,0.5362520355315151
8,10,0.5306972655656292
8,11,0.788259490429372
8,12,0.599543363966819
8,13,0.5955647959402797
8,14,0.5376866002765182
8,15,0.5121850713007533
8,16,0.5380172047716614
8,17,0.8438914168861212
8,18,0.6336964674897779
8,19,0.5114946501028266
8,20,0.7490970603462386
8,21,0.8330757855034161
8,22,0.8352171210015388
8,23,0.929436897933848
8,24,0.5095710282995708
8,25,0.5525704595240489
8,26,0.5559490161779328
8,27,0.6354489468534403
8,28,0.6161346800758082
8,29,0.752768861928271
8,30,0.5567529710307091
8,31,0.7971346074187236
8,32,0.7036953028725816
8,33,0.7179427913042428
8,34,0.5426093127293782
8,35,0.48209277970073
8,36,0.5562588168972367
8,37,0.5700656919050614
8,38,0.6053693104531697
8,39,0.5691982543829347
8,40,0.6569272957042613
8,41,0.749538892767858
8,42,0.4579086586592003
8,43,0.8512351516461469
8,44,0.5776711742233854
8,45,0.6935798306790623
8,46,0.5643809717811928
8,47,0.5147035613339213
8,48,0.5235971780844433
8,49,0.5964627830740181
8,50,0.7736594899330018
8,51,0.5494838972837836
8,52,0.8708979656058815
8,53,0.7512682615316145
8,54,0.550234516825885
8,55,0.8922557366095096
8,56,0.5673505342848825
8,57,0.5253925102480665
8,58,0.5392445676558385
8,59,0.6391662429949108
8,60,0.5675890760058971
8,61,0.550242483727225
8,62,0.5992386467342842
8,63,0.5044357003604838
8,64,0.6504763667727254
8,65,0.5547517023763039
8,66,0.6522842923646797
8,67,0.7488814222077004
8,68,0.5491675165278724
8,69,0.5241428405956016
8,70,0.6410875242971432
8,71,0.5621895415593721
8,72,0.7089644833377078
8,73,0.5460362951439368
8,74,0.5607839214690078
8,75,0.48705039566429736
8,76,0.6337309853821156
8,77,0.5970627393705528
8,78,0.5689425625975751
8,79,0.5511118810663908
8,80,0.592063020289887
8,81,0.6575986770936569
8,82,0.5786645991238298
8,83,0.583399372432474
8,84,0.5646423992717492
8,85,0.5478589497172617
8,86,0.5548195298364291
8,87,0.5817046480747718
8,88,0.5611387691316799
8,89,0.9541978297867556
8,90,0.5760827371420593
8,91,0.7899528016017333
8,92,0.5952860460573777
8,93,0.55053571175154
8,94,0.549057191837208
8,95,0.5720644781306988
8,96,0.6659436027875557
8,97,0.511238959867873
8,98,0.47357266612053206
8,99,0.5932480827716745
8,100,0.5393904578864316
8,101,0.6588235587100593
8,102,0.7326138749774777
8,103,0.5339482729553638
8,104,0.5736279534023007
8,105,0.7170141939927868
8,106,0.6098264537989491
8,107,0.6982896889643799
8,108,0.8005998903414971
8,109,0.6373962803144402
8,110,0.6596199450289256
8,111,0.5705894156648216
8,112,0.5432894949184988
8,113,0.9775917781886918
8,114,0.5748031680153917
8,115,0.6043368274150873
8,116,0.5651873645213461
8,117,0.56155566561734
8,118,0.5502137049916901
8,119,0.5784749431414026
8,120,0.5850626857695703
8,121,0.7568127001815873
8,122,0.5326343437121984
8,123,0.5857968990667279
8,124,0.5685754384707096
8,125,0.8418790174220744
8,126,0.5475266120235948
8,127,0.5065814045362105
8,128,0.5378542431107419
8,129,0.5637056423602632
8,130,0.71113331898603
8,131,0.6501703371267599
8,132,0.6383608730703819
8,133,0.6630368145549026
8,134,0.6632556953991645
8,135,0.6751553450499411
8,136,0.5373019936230872
8,137,0.48719255070874734
8,138,0.48136503834729016
8,139,0.49685328147003344
8,140,0.5662602253952238
8,141,0.677875760919855
8,142,0.582149554225819
8,143,0.6544913394349062
8,144,0.6394626299289309
8,145,0.5681447139337866
8,146,0.581015900631865
8,147,0.5472797320486856
8,148,0.5621939354597311
8,149,0.6068380961619546
8,150,0.5961448728359979
8,151,0.5053478639216854
8,152,0.4483826091164065
8,153,0.7463757215819146
8,154,0.5592181441232518
8,155,0.6496085545968197
8,156,0.5713778352005479
8,157,0.637235530093995
8,158,0.5475997085617762
8,159,0.5567404549083546
8,160,0.5535205494385385
8,161,0.5987795127685814
8,162,0.6533992984585705
8,163,0.5616957169477289
8,164,0.5447004007385391
8,165,0.5174777820436472
8,166,0.6721885608254878
8,167,0.6897397770830732
8,168,0.5599250447073202
8,169,0.6196240380875461
8,170,0.5226503513318436
8,171,0.6495226873197767
8,172,0.5051629248451088
8,173,0.6191657436370528
8,174,0.5734692044110486
8,175,0.5677233430029152
8,176,0.5799580272069105
8,177,0.6738544274157281
8,178,0.5620701808458032
8,179,0.48315929027327126
8,180,0.7447419962159575
8,181,0.7840655008585669
8,182,0.7588724318833281
8,183,0.5423091244533014
8,184,0.5621219033968783
8,185,0.7273612772722258
8,186,0.5705338316978525
8,187,0.5782935120707795
8,188,0.5789620293572816
8,189,0.5879799471670684
8,190,0.5510742728484405
8,191,0.6515253798188596
8,192,0.5498572580213573
8,193,0.5612743771576213
8,194,0.5822134464758177
8,195,0.701107523287036
8,196,0.5273625780342521
8,197,0.7567924346860566
8,198,0.6596891260892135
8,199,0.49847777659502573
8,200,0.5400824595850264
